"account_length","plan_type","minutes_used","num_calls","age","gender","region","churn_status"
299,"Premium",656.161704998032,159,56,"Male","West","Yes"
279,"Basic",596.689304592852,32,32,"Female","North","No"
134,"Ultimate",494.994228229436,84,38,"Male","South","Yes"
123,"Premium",342.774537230832,143,43,"Male","North","Yes"
170,"Premium",467.754439588633,59,62,"Female","South","No"
163,"Premium",355.929107592252,187,38,"Male","East","No"
244,"Premium",562.585295579018,119,56,"Female","East","Yes"
148,"Premium",559.798850572838,108,26,"Female","North","Yes"
147,"Ultimate",528.181288970846,87,70,"Male","North","Yes"
107,"Premium",530.677139237277,194,67,"Male","North","Yes"
217,"Ultimate",501.872453960453,195,42,"Male","North","Yes"
269,"Basic",463.861970970393,70,41,"Male","North","No"
62,"Basic",412.215123866264,131,75,"Female","North","No"
57,"Basic",270.166945814969,134,60,"Male","North","Yes"
51,"Ultimate",502.348465918851,64,47,"Female","West","Yes"
172,"Ultimate",505.277509070559,169,80,"Male","South","No"
55,"Ultimate",885.17579714833,82,33,"Male","North","Yes"
136,"Premium",666.908173576239,81,43,"Male","North","No"
66,"Premium",563.151186526554,30,18,"Male","West","Yes"
209,"Ultimate",418.403552207615,108,43,"Male","South","No"
255,"Premium",370.512248412068,46,60,"Male","East","No"
248,"Basic",570.00457337639,137,21,"Female","South","No"
126,"Basic",400.503335296147,125,61,"Female","North","Yes"
121,"Basic",585.235039588834,191,56,"Male","West","No"
151,"Premium",533.354522133853,109,47,"Female","North","No"
252,"Basic",432.11605275595,66,61,"Male","East","No"
283,"Basic",458.610416569675,141,55,"Female","South","No"
66,"Ultimate",518.060951364426,70,69,"Female","East","No"
120,"Ultimate",446.596142709302,54,21,"Male","East","No"
